Dist Code,Year,State Code,State Name,Dist Name,RICE AREA (1000 ha),RICE PRODUCTION (1000 tons),RICE YIELD (Kg per ha),WHEAT AREA (1000 ha),WHEAT PRODUCTION (1000 tons),WHEAT YIELD (Kg per ha),PEARL MILLET AREA (1000 ha),PEARL MILLET PRODUCTION (1000 tons),PEARL MILLET YIELD (Kg per ha),MAIZE AREA (1000 ha),MAIZE PRODUCTION (1000 tons),MAIZE YIELD (Kg per ha)
701,2010,8,Orissa,Balasore,397.78,737.06,1852.93,0.95,1.27,1336.84,0,0,0,1.16,1.58,1362.07
701,2011,8,Orissa,Balasore,409.65,796.09,1943.34,0.87,1.38,1586.21,0,0,0,1.46,3.17,2171.23
701,2012,8,Orissa,Balasore,374.12,719.82,1924.04,0.67,1.19,1776.12,0,0,0,0.57,1.21,2122.81
701,2013,8,Orissa,Balasore,394.7,529.28,1340.97,0.56,1.01,1803.57,0,0,0,0.57,1.26,2210.53
701,2014,8,Orissa,Balasore,382.85,734.41,1918.27,0.43,0.77,1790.7,0,0,0,0.56,1.23,2196.43
701,2015,8,Orissa,Balasore,383.52,783.5,2042.92,0.18,0.33,1833.33,0,0,0,0.47,1.02,2170.21
701,2016,8,Orissa,Balasore,377.78,1101.66,2916.14,0.09,0.17,1888.89,0,0,0,0.55,1.23,2236.36
701,2017,8,Orissa,Balasore,370.15,800.97,2163.91,0.2,0.38,1900,0,0,0,0.32,0.73,2281.25
702,2010,8,Orissa,Bolangir,340.57,717.03,2105.38,2.3,3.72,1617.39,0,0,0,6.38,13.21,2070.53
702,2011,8,Orissa,Bolangir,306.31,364.9,1191.28,1.7,2.87,1688.24,0,0,0,7.19,15.19,2112.66
702,2012,8,Orissa,Bolangir,330.84,1193.17,3606.49,1.14,2.11,1850.88,0,0,0,7.12,15.58,2188.2
702,2013,8,Orissa,Bolangir,340.9,1071.26,3142.45,0.8,1.44,1800,0,0,0,8.03,19.27,2399.75
702,2014,8,Orissa,Bolangir,334.45,1073.18,3208.79,0.66,1.19,1803.03,0,0,0,6.03,14.69,2436.15
702,2015,8,Orissa,Bolangir,323.73,511.39,1579.68,0.29,0.53,1827.59,0,0,0,5.59,13.89,2484.79
702,2016,8,Orissa,Bolangir,332.24,883.22,2658.38,0.24,0.4,1666.67,0,0,0,7,18.76,2680
702,2017,8,Orissa,Bolangir,284.7,424.44,1490.83,0.2,0.35,1750,0,0,0,7.46,21.33,2859.25
703,2010,8,Orissa,Cuttack,484.39,733.51,1514.3,0.97,1.58,1628.87,0,0,0,5.44,6.67,1226.1
703,2011,8,Orissa,Cuttack,476.08,805.35,1691.63,1.06,1.47,1386.79,0,0,0,5.21,8.93,1714.01
703,2012,8,Orissa,Cuttack,468.8,1076.68,2296.67,0.86,1.45,1686.05,0,0,0,5.8,10.86,1872.41
703,2013,8,Orissa,Cuttack,462.49,630.32,1362.88,0.83,1.41,1698.8,0,0,0,5.1,10.8,2117.65
703,2014,8,Orissa,Cuttack,461.62,910.11,1971.56,0.68,1.17,1720.59,0,0,0,4.17,8.51,2040.77
703,2015,8,Orissa,Cuttack,431.39,806.7,1870,0.33,0.58,1757.58,0,0,0,2.92,6.27,2147.26
703,2016,8,Orissa,Cuttack,437.4,1254.27,2867.56,0.18,0.31,1722.22,0,0,0,3.39,7.9,2330.38
703,2017,8,Orissa,Cuttack,417.2,708.65,1698.59,0.44,0.82,1863.64,0,0,0,3.44,8.3,2412.79
704,2010,8,Orissa,Dhenkanal,176.24,178,1009.99,0.47,0.85,1808.51,0,0,0,7.2,17.27,2398.61
704,2011,8,Orissa,Dhenkanal,172.26,274.2,1591.78,0.52,0.96,1846.15,0,0,0,7.53,11.02,1463.48
704,2012,8,Orissa,Dhenkanal,167.9,402.23,2395.65,0.42,0.72,1714.29,0,0,0,7.61,11.74,1542.71
704,2013,8,Orissa,Dhenkanal,171.29,398.64,2327.28,0.47,0.8,1702.13,0,0,0,8.48,15.9,1875
704,2014,8,Orissa,Dhenkanal,188.9,550.87,2916.2,0.24,0.41,1708.33,0,0,0,8.21,15.41,1876.98
704,2015,8,Orissa,Dhenkanal,165.51,199.94,1208.02,0.17,0.3,1764.71,0,0,0,9.62,18.2,1891.89
704,2016,8,Orissa,Dhenkanal,154.21,399.75,2592.24,0.06,0.11,1833.33,0,0,0,8.94,20.07,2244.97
704,2017,8,Orissa,Dhenkanal,154.31,211.31,1369.39,0.05,0.09,1800,0,0,0,8.22,20.19,2456.2
705,2010,8,Orissa,Ganjam,312.26,514.88,1648.88,0.15,0.28,1866.67,2.02,1.28,633.66,20.95,32.62,1557.04
705,2011,8,Orissa,Ganjam,298.38,193.29,647.8,0.04,0.07,1750,1.98,1.28,646.46,22.47,43.18,1921.67
705,2012,8,Orissa,Ganjam,289.29,525.84,1817.69,0.1,0.17,1700,1.9,1.16,610.53,23.82,47.45,1992.02
705,2013,8,Orissa,Ganjam,289.88,126.18,435.28,0.1,0.17,1700,1.84,1.13,614.13,25.26,60.36,2389.55
705,2014,8,Orissa,Ganjam,301.93,772.5,2558.54,0.06,0.1,1666.67,1.38,0.85,615.94,25.86,61.79,2389.4
705,2015,8,Orissa,Ganjam,279.06,501.53,1797.21,0.01,0.02,2000,1.41,0.88,624.11,23,55.32,2405.22
705,2016,8,Orissa,Ganjam,285.92,799.75,2797.11,0.02,0.03,1500,1.19,0.73,613.45,28.77,84.55,2938.83
705,2017,8,Orissa,Ganjam,243.24,402.84,1656.14,0.09,0.17,1888.89,1.04,0.63,605.77,30.91,90.11,2915.24
706,2010,8,Orissa,Kalahandi,380.47,839.62,2206.8,2.72,3.99,1466.91,0.17,0.1,588.24,24.3,61.62,2535.8
706,2011,8,Orissa,Kalahandi,313.1,285.25,911.05,1.22,1.71,1401.64,0.1,0.05,500,22.76,77.31,3396.75
706,2012,8,Orissa,Kalahandi,355.5,861.05,2422.08,2.77,4.69,1693.14,0.14,0.08,571.43,25.73,87.02,3382.04
706,2013,8,Orissa,Kalahandi,353.28,830.89,2351.93,2.78,4.96,1784.17,0.1,0.06,600,29.1,98.1,3371.13
706,2014,8,Orissa,Kalahandi,328.61,746.19,2270.75,1.8,3.25,1805.56,0.12,0.07,583.33,28.9,97.47,3372.66
706,2015,8,Orissa,Kalahandi,291.63,300.97,1032.03,0.23,0.41,1782.61,0.12,0.06,500,24.86,88.06,3542.24
706,2016,8,Orissa,Kalahandi,318.39,667.81,2097.46,0.07,0.13,1857.14,0.1,0.06,600,19.58,63.08,3221.65
706,2017,8,Orissa,Kalahandi,288.76,489.55,1695.35,0.06,0.1,1666.67,0.14,0.09,642.86,15.9,46.68,2935.85
707,2010,8,Orissa,Keonjhar,181.57,194.97,1073.8,1.46,2.34,1602.74,0.04,0.03,750,27.8,47.79,1719.06
707,2011,8,Orissa,Keonjhar,171.46,293.73,1713.11,1.45,2.45,1689.66,0.05,0.03,600,24.57,35.18,1431.83
707,2012,8,Orissa,Keonjhar,170.65,283.99,1664.17,1.13,1.91,1690.27,0.03,0.02,666.67,26.65,46.88,1759.1
707,2013,8,Orissa,Keonjhar,175.37,272.65,1554.71,1.14,1.97,1728.07,0.02,0.01,500,24.77,59.91,2418.65
707,2014,8,Orissa,Keonjhar,175.8,412.75,2347.84,1.15,1.99,1730.43,0.02,0.01,500,21.3,51.5,2417.84
707,2015,8,Orissa,Keonjhar,182.9,206.98,1131.66,0.44,0.76,1727.27,0.02,0.01,500,28.06,69.12,2463.29
707,2016,8,Orissa,Keonjhar,192.84,422.25,2189.64,0.29,0.46,1586.21,0.01,0.01,1000,22.46,66.34,2953.7
707,2017,8,Orissa,Keonjhar,188.36,395.04,2097.26,0.31,0.58,1870.97,0.01,0.01,1000,24.42,69.4,2841.93
708,2010,8,Orissa,Koraput,439.01,873.99,1990.82,0.98,1.54,1571.43,0.88,0.56,636.36,108.72,390.81,3594.65
708,2011,8,Orissa,Koraput,411.18,400.35,973.66,0.74,1.21,1635.14,0.67,0.41,611.94,113.28,319.88,2823.8
708,2012,8,Orissa,Koraput,417.65,871.13,2085.79,0.67,1.12,1671.64,0.49,0.31,632.65,124.93,352.09,2818.3
708,2013,8,Orissa,Koraput,446.81,1119.39,2505.29,0.68,1.13,1661.76,0.82,0.51,621.95,124.75,397.94,3189.9
708,2014,8,Orissa,Koraput,449.92,978.68,2175.23,0.53,0.89,1679.25,0.55,0.35,636.36,123.29,390.51,3167.41
708,2015,8,Orissa,Koraput,410.45,609.13,1484.05,0.38,0.66,1736.84,0.46,0.29,630.43,97.43,310.28,3184.65
708,2016,8,Orissa,Koraput,429.65,1038.55,2417.2,0.3,0.49,1633.33,0.44,0.27,613.64,113.62,367.11,3231.03
708,2017,8,Orissa,Koraput,401.48,898.1,2236.97,0.34,0.63,1852.94,0.45,0.28,622.22,112.69,360.96,3203.12
709,2010,8,Orissa,Mayurbhanja,284.63,265.38,932.37,1.63,2.74,1680.98,0,0,0,13.4,17.17,1281.34
